AAJM01,Bacillus thuringiensis serovar israelensis ATCC 35646,Bacillus thuringiensis
ALFU01,Salmonella enterica subsp. enterica serovar Enteritidis str. CDC_2010K_1457,Salmonella enterica
ALFV01,Salmonella enterica subsp. enterica serovar Enteritidis str. CDC_2010K_1747,Salmonella enterica
ALFX01,Salmonella enterica subsp. enterica serovar Enteritidis str. CDC_2010K_1444,Salmonella enterica
ALFY01,Salmonella enterica subsp. enterica serovar Enteritidis str. CDC_2010K_1445,Salmonella enterica
ALFZ01,Salmonella enterica subsp. enterica serovar Enteritidis str. CDC_2010K_1559,Salmonella enterica
ALGA01,Salmonella enterica subsp. enterica serovar Enteritidis str. CDC_2010K_1565,Salmonella enterica
ALGB01,Salmonella enterica subsp. enterica serovar Enteritidis str. CDC_2010K_1808,Salmonella enterica
ALGC01,Salmonella enterica subsp. enterica serovar Enteritidis str. CDC_2010K_1811,Salmonella enterica
ALGD01,Salmonella enterica subsp. enterica serovar Enteritidis str. CDC_2010K_0956,Salmonella enterica
ALGE01,Salmonella enterica subsp. enterica serovar Enteritidis str. CDC_2010K_1455,Salmonella enterica
ALGF01,Salmonella enterica subsp. enterica serovar Enteritidis str. CDC_2010K_1575,Salmonella enterica
ALGG01,Salmonella enterica subsp. enterica serovar Enteritidis str. CDC_2010K_1725,Salmonella enterica
ALGH01,Salmonella enterica subsp. enterica serovar Enteritidis str. CDC_2010K_1745,Salmonella enterica
ALGI01,Salmonella enterica subsp. enterica serovar Enteritidis str. CDC_2010K_1791,Salmonella enterica
ALGJ01,Salmonella enterica subsp. enterica serovar Enteritidis str. CDC_2010K_1795,Salmonella enterica
ALGK01,Salmonella enterica subsp. enterica serovar Enteritidis str. 576709,Salmonella enterica
ALGL01,Salmonella enterica subsp. enterica serovar Enteritidis str. 635290-58,Salmonella enterica
ALGM01,Salmonella enterica subsp. enterica serovar Enteritidis str. 607308-16,Salmonella enterica
ALGN01,Salmonella enterica subsp. enterica serovar Enteritidis str. 607308-19,Salmonella enterica
ALGO01,Salmonella enterica subsp. enterica serovar Enteritidis str. 607307-2,Salmonella enterica
ALGP01,Salmonella enterica subsp. enterica serovar Enteritidis str. 607308-9,Salmonella enterica
ALGQ01,Salmonella enterica subsp. enterica serovar Enteritidis str. 629163,Salmonella enterica
ALGR01,Salmonella enterica subsp. enterica serovar Enteritidis str. SE15-1,Salmonella enterica
ALGS01,Salmonella enterica subsp. enterica serovar Enteritidis str. CVM_N202,Salmonella enterica
ALGT01,Salmonella enterica subsp. enterica serovar Enteritidis str. CVM_56-3991,Salmonella enterica
ALGU01,Salmonella enterica subsp. enterica serovar Enteritidis str. CVM_76-3618,Salmonella enterica
ALGV01,Salmonella enterica subsp. enterica serovar Enteritidis str. 13183-1,Salmonella enterica
ALGW01,Salmonella enterica subsp. enterica serovar Enteritidis str. CVM_81-2490,Salmonella enterica
ALGX01,Salmonella enterica subsp. enterica serovar Enteritidis str. SL909,Salmonella enterica
ALGY01,Salmonella enterica subsp. enterica serovar Enteritidis str. SL913,Salmonella enterica
ALGZ01,Salmonella enterica subsp. enterica serovar Enteritidis str. CVM_69-4941,Salmonella enterica
ALHA01,Salmonella enterica subsp. enterica serovar Enteritidis str. 638970-15,Salmonella enterica
ALHB01,Salmonella enterica subsp. enterica serovar Enteritidis str. 17927,Salmonella enterica
ALHC01,Salmonella enterica subsp. enterica serovar Enteritidis str. CHS4,Salmonella enterica
ALHD01,Salmonella enterica subsp. enterica serovar Enteritidis str. 22558,Salmonella enterica
ALHE01,Salmonella enterica subsp. enterica serovar Enteritidis str. 543463 22-17,Salmonella enterica
ALHF01,Salmonella enterica subsp. enterica serovar Enteritidis str. 543463 40-18,Salmonella enterica
ALHG01,Salmonella enterica subsp. enterica serovar Enteritidis str. 561362 1-1,Salmonella enterica
ALHH01,Salmonella enterica subsp. enterica serovar Enteritidis str. 642044 4-1,Salmonella enterica
ALHI01,Salmonella enterica subsp. enterica serovar Enteritidis str. 642046 4-7,Salmonella enterica
ALHJ01,Salmonella enterica subsp. enterica serovar Enteritidis str. 648898 4-5,Salmonella enterica
ALHK01,Salmonella enterica subsp. enterica serovar Enteritidis str. 648899 3-17,Salmonella enterica
ALHL01,Salmonella enterica subsp. enterica serovar Enteritidis str. 648900 1-16,Salmonella enterica
ALHM01,Salmonella enterica subsp. enterica serovar Enteritidis str. 648901 1-17,Salmonella enterica
ALHN01,Salmonella enterica subsp. enterica serovar Enteritidis str. 648901 39-2,Salmonella enterica
ALHO01,Salmonella enterica subsp. enterica serovar Enteritidis str. 648902 6-8,Salmonella enterica
ALHP01,Salmonella enterica subsp. enterica serovar Enteritidis str. 648903 1-6,Salmonella enterica
ALHQ01,Salmonella enterica subsp. enterica serovar Enteritidis str. 648904 3-6,Salmonella enterica
ALHR01,Salmonella enterica subsp. enterica serovar Enteritidis str. 653049 13-19,Salmonella enterica
ALHS01,Salmonella enterica subsp. enterica serovar Enteritidis str. 642044 8-1,Salmonella enterica
ALHT01,Salmonella enterica subsp. enterica serovar Enteritidis str. 561362 9-7,Salmonella enterica
ALHU01,Salmonella enterica subsp. enterica serovar Enteritidis str. 543463 42-20,Salmonella enterica
ALHV01,Salmonella enterica subsp. enterica serovar Enteritidis str. 648901 16-16,Salmonella enterica
ALHW01,Salmonella enterica subsp. enterica serovar Enteritidis str. 76-2651,Salmonella enterica
ALHX01,Salmonella enterica subsp. enterica serovar Enteritidis str. 33944,Salmonella enterica
ALHY01,Salmonella enterica subsp. enterica serovar Enteritidis str. SARB17,Salmonella enterica
ALHZ01,Salmonella enterica subsp. enterica serovar Enteritidis str. 6.0562-1,Salmonella enterica
ALIA01,Salmonella enterica subsp. enterica serovar Enteritidis str. 50-5646,Salmonella enterica
ALIB01,Salmonella enterica subsp. enterica serovar Enteritidis str. 81-2625,Salmonella enterica
ALIC01,Salmonella enterica subsp. enterica serovar Enteritidis str. 62-1976,Salmonella enterica
ALID01,Salmonella enterica subsp. enterica serovar Enteritidis str. 53-407,Salmonella enterica
ALJA02,Burkholderia cenocepacia K56-2Valvano,Burkholderia cenocepacia
AMDX02,Salmonella enterica subsp. enterica serovar Typhimurium str. STm1,Salmonella enterica
AMDY01,Salmonella enterica subsp. enterica serovar Typhimurium str. STm2,Salmonella enterica
AMDZ02,Salmonella enterica subsp. enterica serovar Typhimurium str. STm8,Salmonella enterica
AMEA02,Salmonella enterica subsp. enterica serovar Typhimurium str. STm9,Salmonella enterica
AMEB02,Salmonella enterica subsp. enterica serovar Typhimurium str. STm3,Salmonella enterica
AMEC02,Salmonella enterica subsp. enterica serovar Typhimurium str. STm4,Salmonella enterica
AMED02,Salmonella enterica subsp. enterica serovar Typhimurium str. STm6,Salmonella enterica
AMEE02,Salmonella enterica subsp. enterica serovar Typhimurium str. STm10,Salmonella enterica
AMEF02,Salmonella enterica subsp. enterica serovar Typhimurium str. STm11,Salmonella enterica
AMEG02,Salmonella enterica subsp. enterica serovar Typhimurium str. STm12,Salmonella enterica
AMEH02,Salmonella enterica subsp. enterica serovar Typhimurium str. STm5,Salmonella enterica
AMUH01,Escherichia coli CB7326,Escherichia coli
AMVR01,Escherichia coli O104:H4 str. 11-02030,Escherichia coli
AMVS01,Escherichia coli O104:H4 str. 11-02033-1,Escherichia coli
AMVT01,Escherichia coli O104:H4 str. 11-02092,Escherichia coli
AMVU01,Escherichia coli O104:H4 str. 11-02093,Escherichia coli
AMVV01,Escherichia coli O104:H4 str. 11-02281,Escherichia coli
AMVW01,Escherichia coli O104:H4 str. 11-02318,Escherichia coli
AMVX01,Escherichia coli O104:H4 str. 11-02913,Escherichia coli
AMVY01,Escherichia coli O104:H4 str. 11-03439,Escherichia coli
AMVZ01,Escherichia coli O104:H4 str. 11-04080,Escherichia coli
AMWA01,Escherichia coli O104:H4 str. 11-03943,Escherichia coli
ANGD01,Pseudomonas syringae pv. actinidiae ICMP 18744,Pseudomonas syringae
ANGO01,Campylobacter jejuni subsp. jejuni BIGS0004,Campylobacter jejuni
ANGX01,Campylobacter jejuni subsp. jejuni BIGS0013,Campylobacter jejuni
ANGY01,Campylobacter jejuni subsp. jejuni BIGS0014,Campylobacter jejuni
ANHG01,Campylobacter jejuni subsp. jejuni BIGS0022,Campylobacter jejuni
ANHK01,Campylobacter jejuni subsp. jejuni BIGS0030,Campylobacter jejuni
ANJB01,Pseudomonas syringae pv. actinidiae ICMP 9853,Pseudomonas syringae
ANJC01,Pseudomonas syringae pv. actinidiae ICMP 18708,Pseudomonas syringae
ANJD01,Pseudomonas syringae pv. actinidiae ICMP 18800,Pseudomonas syringae
ANJD01 ,Pseudomonas syringae pv. actinidiae ICMP 18800,Pseudomonas syringae
ANJG01,Pseudomonas syringae pv. actinidiae TP1,Pseudomonas syringae
ANJH01,Pseudomonas syringae pv. actinidiae TP6-1,Pseudomonas syringae
ANJI02,Pseudomonas syringae pv. actinidiae str. Shaanxi_M228,Pseudomonas syringae
ANJJ01,Pseudomonas syringae pv. actinidiae str. Shaanxi_M7,Pseudomonas syringae
ANJK01,Pseudomonas syringae pv. actinidiae ICMP 19455,Pseudomonas syringae
ANJM01,Pseudomonas syringae pv. actinidiae ICMP 19439,Pseudomonas syringae
AOGG01,Salmonella enterica subsp. enterica serovar Newport str. JS09102,Salmonella enterica
AOGH01,Salmonella enterica subsp. enterica serovar Newport str. Henan_3,Salmonella enterica
AOGI01,Salmonella enterica subsp. enterica serovar Newport str. Shandong_3,Salmonella enterica
AOGJ01,Salmonella enterica subsp. enterica serovar Newport str. SH111077,Salmonella enterica
AOJQ01,Pseudomonas syringae pv. actinidiae ICMP 19103,Pseudomonas syringae
AOJR01,Pseudomonas syringae pv. actinidiae ICMP 19073,Pseudomonas syringae
AOJS01,Pseudomonas syringae pv. actinidiae ICMP 19071,Pseudomonas syringae
AOJT01,Pseudomonas syringae pv. actinidiae ICMP 18886,Pseudomonas syringae
AOJU01,Pseudomonas syringae pv. actinidiae ICMP 18804,Pseudomonas syringae
AOJW01,Pseudomonas syringae pv. actinidiae ICMP 19072,Pseudomonas syringae
AOJX01,Pseudomonas syringae pv. actinidiae ICMP 19068,Pseudomonas syringae
AOJY01,Pseudomonas syringae pv. actinidiae ICMP 19070,Pseudomonas syringae
AOJZ01,Pseudomonas syringae pv. actinidiae ICMP 19104,Pseudomonas syringae
AOKA01,Pseudomonas syringae pv. actinidiae ICMP 19102,Pseudomonas syringae
AOKB01,Pseudomonas syringae pv. actinidiae ICMP 9855,Pseudomonas syringae
AOKC01,Pseudomonas syringae pv. actinidiae ICMP 19100,Pseudomonas syringae
AOKD01,Pseudomonas syringae pv. actinidiae ICMP 19099,Pseudomonas syringae
AOKE01,Pseudomonas syringae pv. actinidiae ICMP 19098,Pseudomonas syringae
AOKF01,Pseudomonas syringae pv. actinidiae ICMP 19096,Pseudomonas syringae
AOKG01,Pseudomonas syringae pv. actinidiae ICMP 18807,Pseudomonas syringae
AOKH01,Pseudomonas syringae pv. actinidiae ICMP 18883,Pseudomonas syringae
AOKI01,Pseudomonas syringae pv. actinidiae ICMP 19095,Pseudomonas syringae
AOKJ01,Pseudomonas syringae pv. actinidiae ICMP 19094,Pseudomonas syringae
AOKL01,Pseudomonas syringae pv. actinidiae ICMP 19079,Pseudomonas syringae
AOKM01,Pseudomonas syringae pv. actinidiae ICMP 19101,Pseudomonas syringae
AOKN01,Pseudomonas syringae pv. actinidiae ICMP 19097,Pseudomonas syringae
AOKQ01,Pseudomonas syringae pv. actinidiae ICMP 18801,Pseudomonas syringae
AOXC01,Salmonella enterica subsp. enterica serovar Typhimurium str. AZ 057,Salmonella enterica
AOXD01,Salmonella enterica subsp. enterica serovar Typhimurium str. ST4581,Salmonella enterica
AOXO01,Salmonella enterica subsp. enterica serovar Typhimurium str. SARA13,Salmonella enterica
APAA01,Salmonella enterica subsp. enterica serovar Anatum str. USDA 100,Salmonella enterica
APNP01,Campylobacter jejuni subsp. jejuni ICDCCJ07002,Campylobacter jejuni
APNQ01,Campylobacter jejuni subsp. jejuni ICDCCJ07004,Campylobacter jejuni
APXL01,Escherichia coli BCE008_MS-01,Escherichia coli
APXM01,Escherichia coli BCE011_MS-01,Escherichia coli
APXN01,Escherichia coli BCE030_MS-09,Escherichia coli
APXO01,Escherichia coli BCE032_MS-12,Escherichia coli
APZM01,Escherichia coli BCE006_MS-23,Escherichia coli
AQCX01,Escherichia coli C-34666,Escherichia coli
AQCY01,Escherichia coli BCE034_MS-14,Escherichia coli
AQCZ01,Escherichia coli BCE019_MS-13,Escherichia coli
AQDA01,Escherichia coli BCE002_MS12,Escherichia coli
AQFI01,Escherichia coli BCE008_MS-13,Escherichia coli
AQFJ01,Escherichia coli BCE007_MS-11,Escherichia coli
AQFK01,Escherichia coli BCE001_MS16,Escherichia coli
AQIS01,Brucella abortus 544,Brucella abortus
AROB01,Salmonella enterica subsp. enterica serovar Typhimurium str. L945,Salmonella enterica
AROC01,Salmonella enterica subsp. enterica serovar Typhimurium str. L852,Salmonella enterica
AROD01,Salmonella enterica subsp. enterica serovar Typhimurium str. L927,Salmonella enterica
AROE01,Salmonella enterica subsp. enterica serovar Typhimurium str. L904,Salmonella enterica
AROF01,Salmonella enterica subsp. enterica serovar Typhimurium str. L796,Salmonella enterica
AROG01,Salmonella enterica subsp. enterica serovar Typhimurium str. L847,Salmonella enterica
ARYE01,Campylobacter jejuni subsp. jejuni HN-CJD07035,Campylobacter jejuni
ARYP01,Salmonella enterica subsp. enterica serovar Anatum str. 06-0532,Salmonella enterica
ASHA01,Escherichia coli O157 str. NCCP15739,Escherichia coli
ASHB01,Escherichia coli O157 str. NCCP15738,Escherichia coli
ASJG01,Pseudomonas aeruginosa PAO1-CipR,Pseudomonas aeruginosa
ASWV01,Pseudomonas aeruginosa PA14,Pseudomonas aeruginosa
ASWV01 ,Pseudomonas aeruginosa PA14,Pseudomonas aeruginosa
ASXF01,Lactococcus lactis subsp. cremoris TIFN1,Lactococcus lactis
ATBA01,Lactococcus lactis subsp. cremoris TIFN7,Lactococcus lactis
ATBB01,Lactococcus lactis subsp. cremoris TIFN6,Lactococcus lactis
ATBC01,Lactococcus lactis subsp. cremoris TIFN5,Lactococcus lactis
ATBE01,Lactococcus lactis subsp. cremoris TIFN3,Lactococcus lactis
ATBQ01,Lactobacillus delbrueckii subsp. lactis CRL581,Lactobacillus delbrueckii
ATEW01,Escherichia coli CE418,Escherichia coli
ATEX01,Escherichia coli CE516,Escherichia coli
ATEY01,Escherichia coli CE549,Escherichia coli
ATFS01,Salmonella enterica subsp. enterica serovar Enteritidis str. 08-1080,Salmonella enterica
ATFT01,Salmonella enterica subsp. enterica serovar Enteritidis str. 2009K0958,Salmonella enterica
ATFU01,Salmonella enterica subsp. enterica serovar Enteritidis str. 2009K1651,Salmonella enterica
ATFV01,Salmonella enterica subsp. enterica serovar Enteritidis str. 2009K1726,Salmonella enterica
ATFW01,Salmonella enterica subsp. enterica serovar Enteritidis str. 2010K-0262,Salmonella enterica
ATFX01,Salmonella enterica subsp. enterica serovar Enteritidis str. 2010K-0267,Salmonella enterica
ATFY01,Salmonella enterica subsp. enterica serovar Enteritidis str. 2010K-0271,Salmonella enterica
ATFZ01,Salmonella enterica subsp. enterica serovar Enteritidis str. 2010K-0284,Salmonella enterica
ATGA01,Salmonella enterica subsp. enterica serovar Enteritidis str. 2010K-0286,Salmonella enterica
ATLG01 ,Cellulophaga baltica #4,Cellulophaga baltica
ATLH01 ,Cellulophaga baltica #13,Cellulophaga baltica
ATWR01,Salmonella enterica subsp. enterica serovar Typhimurium str. STm7,Salmonella enterica
ATYQ01 ,Rhizobium leguminosarum bv. viciae VF39,Rhizobium leguminosarum
AUQL01,Salmonella enterica subsp. enterica serovar Typhimurium str. CDC_2009K1288,Salmonella enterica
AUQM01,Salmonella enterica subsp. enterica serovar Typhimurium str. CDC_2009K1158,Salmonella enterica
AUQN01,Salmonella enterica subsp. enterica serovar Typhimurium str. CDC_2009K1283,Salmonella enterica
AUQO01,Salmonella enterica subsp. enterica serovar Typhimurium str. CDC_2009K1277,Salmonella enterica
AUQP01,Salmonella enterica subsp. enterica serovar Newport str. #11-4,Salmonella enterica
AUQQ01,Salmonella enterica subsp. enterica serovar Newport str. #11-3,Salmonella enterica
AUQR01,Salmonella enterica subsp. enterica serovar Newport str. #11-2,Salmonella enterica
AUQT01,Salmonella enterica subsp. enterica serovar Typhimurium str. 34502,Salmonella enterica
AUQU01,Salmonella enterica subsp. enterica serovar Typhimurium str. 35423,Salmonella enterica
AUQV01,Salmonella enterica subsp. enterica serovar Typhimurium str. 36618,Salmonella enterica
AUVD01,Salmonella enterica subsp. enterica serovar Typhimurium str. ST1489,Salmonella enterica
AUVE01,Salmonella enterica subsp. enterica serovar Typhimurium str. ST78896,Salmonella enterica
AUXE01,Salmonella enterica subsp. enterica serovar Typhimurium str. ST4848,Salmonella enterica
AVCD01,Escherichia coli O157:H7 str. F8092B,Escherichia coli
AVQS01,Escherichia coli B102,Escherichia coli
AVQT01,Escherichia coli B107,Escherichia coli
AVQU01,Escherichia coli B26-1,Escherichia coli
AVQV01,Escherichia coli B26-2,Escherichia coli
AVQW01,Escherichia coli B28-1,Escherichia coli
AVQX01,Escherichia coli B28-2,Escherichia coli
AVQY01,Escherichia coli B29-1,Escherichia coli
AVQZ01,Escherichia coli B29-2,Escherichia coli
AVRA01,Escherichia coli B36-1,Escherichia coli
AVRB01,Escherichia coli B36-2,Escherichia coli
AVRC01,Escherichia coli B7-1,Escherichia coli
AVRD01,Escherichia coli B7-2,Escherichia coli
AVRE01,Escherichia coli B93,Escherichia coli
AVRF01,Escherichia coli B94,Escherichia coli
AVRG01,Escherichia coli B95,Escherichia coli
AVRL01,Escherichia coli Bd5610_99,Escherichia coli
AVRS01,Escherichia coli B103,Escherichia coli
AVRT01,Escherichia coli B104,Escherichia coli
AVRU01,Escherichia coli B105,Escherichia coli
AVRV01,Escherichia coli B106,Escherichia coli
AVRW01,Escherichia coli B108,Escherichia coli
AVRX01,Escherichia coli B109,Escherichia coli
AVRY01,Escherichia coli B112,Escherichia coli
AVRZ01,Escherichia coli B113,Escherichia coli
AVSA01,Escherichia coli B114,Escherichia coli
AVSB01,Escherichia coli B15,Escherichia coli
AVSC01,Escherichia coli B17,Escherichia coli
AVSD01,Escherichia coli B40-1,Escherichia coli
AVSE01,Escherichia coli B40-2,Escherichia coli
AVSF01,Escherichia coli B49-2,Escherichia coli
AVSG01,Escherichia coli B5-2,Escherichia coli
AVSH01,Escherichia coli B83,Escherichia coli
AVSI01,Escherichia coli B84,Escherichia coli
AVSJ01,Escherichia coli B85,Escherichia coli
AVSK01,Escherichia coli B86,Escherichia coli
AVSL01,Escherichia coli B89,Escherichia coli
AVSM01,Escherichia coli B90,Escherichia coli
AWOI01,Salmonella enterica subsp. enterica serovar Enteritidis str. 10-34587,Salmonella enterica
AXLH01,Escherichia coli BWH 24,Escherichia coli
AXLI01,Escherichia coli BIDMC 19C,Escherichia coli
AYDM01,Salmonella enterica subsp. enterica serovar Newport str. 637564_17,Salmonella enterica
AYDY01,Salmonella enterica subsp. enterica serovar Newport str. RI_10P079,Salmonella enterica
AYDZ01,Salmonella enterica subsp. enterica serovar Newport str. RI_10P078,Salmonella enterica
AYEA01,Salmonella enterica subsp. enterica serovar Newport str. RI_10P069,Salmonella enterica
AYEB01,Salmonella enterica subsp. enterica serovar Newport str. RI_10P068,Salmonella enterica
AYEC01,Salmonella enterica subsp. enterica serovar Newport str. WA_14900,Salmonella enterica
AYED01,Salmonella enterica subsp. enterica serovar Newport str. WA_14885,Salmonella enterica
AYEE01,Salmonella enterica subsp. enterica serovar Newport str. WA_14882,Salmonella enterica
AYEF01,Salmonella enterica subsp. enterica serovar Newport str. WA_14881,Salmonella enterica
AYEG01,Salmonella enterica subsp. enterica serovar Newport str. VA_R100512572,Salmonella enterica
AYEH01,Salmonella enterica subsp. enterica serovar Newport str. VA_R100512570,Salmonella enterica
AYEI01,Salmonella enterica subsp. enterica serovar Newport str. VA_R100506907,Salmonella enterica
AYHT01,Escherichia coli BIDMC 39,Escherichia coli
AYHU01,Escherichia coli BIDMC 38,Escherichia coli
AYHV01,Escherichia coli BIDMC 37,Escherichia coli
AYIO01,Escherichia coli BWH 32,Escherichia coli
AYUO01,Salmonella enterica subsp. enterica serovar Typhimurium var. 5- str. CFSAN004345,Salmonella enterica
AYVI01,Salmonella enterica subsp. enterica serovar Enteritidis str. 3402,Salmonella enterica
AYVJ01,Salmonella enterica subsp. enterica serovar Typhimurium var. Copenhagen str. 0084,Salmonella enterica
AZJX01 ,Oenococcus oeni S11,Oenococcus oeni
AZKB01 ,Oenococcus oeni S13,Oenococcus oeni
AZNS01,Campylobacter jejuni subsp. jejuni 81-176-UMCW7,Campylobacter jejuni
AZNT01,Campylobacter jejuni subsp. jejuni 81-176-DRH212,Campylobacter jejuni
AZQV01,Campylobacter jejuni subsp. jejuni 81-176-UMCW9,Campylobacter jejuni
AZSI01,Lactococcus lactis subsp. cremoris GE214,Lactococcus lactis
AZUG01 ,Pseudomonas aeruginosa PAK,Pseudomonas aeruginosa
BAKU01,Salmonella enterica subsp. enterica serovar Typhimurium str. JCM 1652,Salmonella enterica
BALI01,Campylobacter jejuni subsp. jejuni JCM 2013,Campylobacter jejuni
CAAQ01,Salmonella enterica subsp. enterica serovar Typhi str. 404ty,Salmonella enterica
CAAR01,Salmonella enterica subsp. enterica serovar Typhi str. E00-7866,Salmonella enterica
CAAS01,Salmonella enterica subsp. enterica serovar Typhi str. E01-6750,Salmonella enterica
CAAT01,Salmonella enterica subsp. enterica serovar Typhi str. E02-1180,Salmonella enterica
CAAU01,Salmonella enterica subsp. enterica serovar Typhi str. E98-0664,Salmonella enterica
CAAV01,Salmonella enterica subsp. enterica serovar Typhi str. E98-2068,Salmonella enterica
